party,candidate,subject,unique_ads,air_count
D,Bernie Sanders,Health Care,8,6523
D,Bernie Sanders,Campaign Finance,9,8821
D,Bernie Sanders,Education,7,2517
D,Bernie Sanders,Debt,1,0
D,Bernie Sanders,Foreign Policy,1,473
D,Bernie Sanders,Housing,2,310
D,Bernie Sanders,Nuclear,0,0
D,Bernie Sanders,Infrastructure,0,0
D,Bernie Sanders,China,2,447
D,Bernie Sanders,Abortion,3,12
D,Bernie Sanders,Police,0,0
D,Bernie Sanders,Crime,0,0
D,Bernie Sanders,Drugs,0,0
D,Bernie Sanders,Gays and Lesbians,1,0
D,Bernie Sanders,Religion,0,0
D,Bernie Sanders,Islam,0,0
D,Bernie Sanders,Disability,0,0
D,Bernie Sanders,Families,6,2512
D,Bernie Sanders,Elections,4,0
D,Bernie Sanders,Voting Record,5,497
D,Bernie Sanders,Israel,0,0
D,Bernie Sanders,Polls and Public Opinion,0,0
D,Bernie Sanders,Civil Rights,7,905
D,Bernie Sanders,Supreme Court,0,0
D,Bernie Sanders,Social Security,4,3582
D,Bernie Sanders,Medicare,0,0
D,Bernie Sanders,Hillary Clinton,0,0
D,Bernie Sanders,Job Accomplishments,2,10
D,Bernie Sanders,Medicaid,0,0
D,Bernie Sanders,Corporations,1,82
D,Bernie Sanders,Negative Campaigning,1,18
D,Bernie Sanders,State Finances,0,0
D,Bernie Sanders,Income,3,0
D,Bernie Sanders,Government Regulation,5,9
D,Bernie Sanders,Public Safety,0,0
D,Bernie Sanders,Workers,6,260
D,Bernie Sanders,Labor,2,3
D,Bernie Sanders,Financial Regulation,3,2585
D,Bernie Sanders,Deficit,0,0
D,Bernie Sanders,Legal Issues,0,0
D,Bernie Sanders,States,0,0
D,Bernie Sanders,Washington D.C.,0,0
D,Bernie Sanders,Public Health,0,0
D,Bernie Sanders,Regulation,0,0
D,Bernie Sanders,Marriage,0,0
D,Bernie Sanders,Bipartisanship,0,0
D,Bernie Sanders,Congress,0,0
D,Bernie Sanders,Debates,1,18
D,Bernie Sanders,Government Efficiency,0,0
D,Bernie Sanders,Patriotism,0,0
D,Bernie Sanders,Unions,0,0
D,Bernie Sanders,Iran,0,0
D,Bernie Sanders,National Security,0,0
D,Bernie Sanders,Poverty,0,0
D,Bernie Sanders,Iraq,1,473
D,Bernie Sanders,Hillary for America,0,0
D,Bernie Sanders,Transportation,0,0
D,Bernie Sanders,Human Rights,0,0
D,Bernie Sanders,Natural Disasters,0,0
D,Martin O'Malley,Taxes,0,0
D,Martin O'Malley,Candidate Biography,2,6
D,Martin O'Malley,Veterans,0,0
D,Martin O'Malley,Children,1,0
D,Martin O'Malley,Immigration,2,0
D,Martin O'Malley,Guns,5,0
D,Martin O'Malley,Women,0,0
D,Martin O'Malley,Military,0,0
D,Martin O'Malley,State Budget,1,0
D,Martin O'Malley,Economy,3,0
D,Martin O'Malley,Jobs,3,0
D,Martin O'Malley,Federal Budget,0,0
D,Martin O'Malley,Trade,0,0
D,Martin O'Malley,Small Business,0,0
D,Martin O'Malley,Terrorism,0,0
D,Martin O'Malley,Homeland Security,0,0
D,Martin O'Malley,Environment,0,0
D,Martin O'Malley,Climate Change,1,0
D,Martin O'Malley,Energy,0,0
D,Martin O'Malley,Criminal Justice,0,0
D,Martin O'Malley,Health Care,0,0
D,Martin O'Malley,Campaign Finance,0,0
D,Martin O'Malley,Education,3,0
D,Martin O'Malley,Debt,1,0
D,Martin O'Malley,Foreign Policy,0,0
D,Martin O'Malley,Housing,0,0
D,Martin O'Malley,Nuclear,0,0
D,Martin O'Malley,Infrastructure,0,0
D,Martin O'Malley,China,0,0
D,Martin O'Malley,Abortion,0,0
D,Martin O'Malley,Police,0,0
D,Martin O'Malley,Crime,0,0
D,Martin O'Malley,Drugs,0,0
D,Martin O'Malley,Gays and Lesbians,3,0
D,Martin O'Malley,Religion,0,0
D,Martin O'Malley,Islam,0,0
D,Martin O'Malley,Disability,0,0
D,Martin O'Malley,Families,0,0
D,Martin O'Malley,Elections,2,16
D,Martin O'Malley,Voting Record,0,0
D,Martin O'Malley,Israel,0,0
D,Martin O'Malley,Polls and Public Opinion,0,0
D,Martin O'Malley,Civil Rights,0,0
D,Martin O'Malley,Supreme Court,0,0
D,Martin O'Malley,Social Security,0,0
D,Martin O'Malley,Medicare,0,0
D,Martin O'Malley,Hillary Clinton,0,0
D,Martin O'Malley,Job Accomplishments,4,23
D,Martin O'Malley,Medicaid,0,0
D,Martin O'Malley,Corporations,0,0
D,Martin O'Malley,Negative Campaigning,2,23
D,Martin O'Malley,State Finances,0,0
D,Martin O'Malley,Income,1,0
D,Martin O'Malley,Government Regulation,0,0
D,Martin O'Malley,Public Safety,0,0
D,Martin O'Malley,Workers,0,0
D,Martin O'Malley,Labor,0,0
D,Martin O'Malley,Financial Regulation,0,0
D,Martin O'Malley,Deficit,0,0
D,Martin O'Malley,Legal Issues,0,0
D,Martin O'Malley,States,0,0
D,Martin O'Malley,Washington D.C.,0,0
D,Martin O'Malley,Public Health,0,0
D,Martin O'Malley,Regulation,0,0
D,Martin O'Malley,Marriage,2,0
D,Martin O'Malley,Bipartisanship,0,0
D,Martin O'Malley,Congress,0,0
D,Martin O'Malley,Debates,0,0
D,Martin O'Malley,Government Efficiency,0,0
D,Martin O'Malley,Patriotism,0,0
D,Martin O'Malley,Unions,1,0
D,Martin O'Malley,Iran,0,0
D,Martin O'Malley,National Security,0,0
D,Martin O'Malley,Poverty,0,0
D,Martin O'Malley,Iraq,1,0
D,Martin O'Malley,Hillary for America,0,0
D,Martin O'Malley,Transportation,0,0
D,Martin O'Malley,Human Rights,0,0
D,Martin O'Malley,Natural Disasters,0,0
L,Gary Johnson,Taxes,2,1
L,Gary Johnson,Candidate Biography,2,0
L,Gary Johnson,Veterans,0,0
L,Gary Johnson,Children,0,0
L,Gary Johnson,Immigration,0,0
L,Gary Johnson,Guns,0,0
L,Gary Johnson,Women,0,0
L,Gary Johnson,Military,2,1
L,Gary Johnson,State Budget,2,0
L,Gary Johnson,Economy,1,0
L,Gary Johnson,Jobs,2,0
L,Gary Johnson,Federal Budget,2,0
L,Gary Johnson,Trade,1,0
L,Gary Johnson,Small Business,1,0
L,Gary Johnson,Terrorism,0,0
L,Gary Johnson,Homeland Security,0,0
L,Gary Johnson,Environment,0,0
L,Gary Johnson,Climate Change,0,0
L,Gary Johnson,Energy,0,0
L,Gary Johnson,Criminal Justice,0,0
L,Gary Johnson,Health Care,0,0
L,Gary Johnson,Campaign Finance,0,0
L,Gary Johnson,Education,0,0
L,Gary Johnson,Debt,0,0
L,Gary Johnson,Foreign Policy,0,0
L,Gary Johnson,Housing,0,0
L,Gary Johnson,Nuclear,0,0
L,Gary Johnson,Infrastructure,0,0
L,Gary Johnson,China,0,0
L,Gary Johnson,Abortion,0,0
L,Gary Johnson,Police,0,0
L,Gary Johnson,Crime,0,0
L,Gary Johnson,Drugs,0,0
L,Gary Johnson,Gays and Lesbians,0,0
L,Gary Johnson,Religion,0,0
L,Gary Johnson,Islam,0,0
L,Gary Johnson,Disability,0,0
L,Gary Johnson,Families,0,0
L,Gary Johnson,Elections,0,0
L,Gary Johnson,Voting Record,0,0
L,Gary Johnson,Israel,0,0
L,Gary Johnson,Polls and Public Opinion,0,0
L,Gary Johnson,Civil Rights,0,0
L,Gary Johnson,Supreme Court,0,0
L,Gary Johnson,Social Security,0,0
L,Gary Johnson,Medicare,0,0
L,Gary Johnson,Hillary Clinton,0,0
L,Gary Johnson,Job Accomplishments,0,0
L,Gary Johnson,Medicaid,0,0
L,Gary Johnson,Corporations,0,0
L,Gary Johnson,Negative Campaigning,0,0
L,Gary Johnson,State Finances,0,0
L,Gary Johnson,Income,0,0
L,Gary Johnson,Government Regulation,0,0
L,Gary Johnson,Public Safety,0,0
L,Gary Johnson,Workers,0,0
L,Gary Johnson,Labor,0,0
L,Gary Johnson,Financial Regulation,0,0
L,Gary Johnson,Deficit,0,0
L,Gary Johnson,Legal Issues,0,0
L,Gary Johnson,States,0,0
L,Gary Johnson,Washington D.C.,0,0
L,Gary Johnson,Public Health,0,0
L,Gary Johnson,Regulation,0,0
L,Gary Johnson,Marriage,0,0
L,Gary Johnson,Bipartisanship,0,0
L,Gary Johnson,Congress,0,0
L,Gary Johnson,Debates,0,0
L,Gary Johnson,Government Efficiency,0,0
L,Gary Johnson,Patriotism,0,0
L,Gary Johnson,Unions,0,0
L,Gary Johnson,Iran,0,0
L,Gary Johnson,National Security,0,0
L,Gary Johnson,Poverty,0,0
L,Gary Johnson,Iraq,0,0
L,Gary Johnson,Hillary for America,0,0
L,Gary Johnson,Transportation,0,0
L,Gary Johnson,Human Rights,0,0
L,Gary Johnson,Natural Disasters,0,0
L,all,Taxes,2,1
L,all,Candidate Biography,2,0
L,all,Veterans,0,0
L,all,Children,0,0
L,all,Immigration,0,0
L,all,Guns,0,0
L,all,Women,0,0
L,all,Military,2,1
L,all,State Budget,2,0
L,all,Economy,1,0
L,all,Jobs,2,0
L,all,Federal Budget,2,0
L,all,Trade,1,0
L,all,Small Business,1,0
L,all,Terrorism,0,0
L,all,Homeland Security,0,0
L,all,Environment,0,0
L,all,Climate Change,0,0
L,all,Energy,0,0
L,all,Criminal Justice,0,0
L,all,Health Care,0,0
L,all,Campaign Finance,0,0
L,all,Education,0,0
L,all,Debt,0,0
L,all,Foreign Policy,0,0
L,all,Housing,0,0
L,all,Nuclear,0,0
L,all,Infrastructure,0,0
L,all,China,0,0
L,all,Abortion,0,0
L,all,Police,0,0
L,all,Crime,0,0
L,all,Drugs,0,0
L,all,Gays and Lesbians,0,0
L,all,Religion,0,0
L,all,Islam,0,0
L,all,Disability,0,0
L,all,Families,0,0
L,all,Elections,0,0
L,all,Voting Record,0,0
L,all,Israel,0,0
L,all,Polls and Public Opinion,0,0
L,all,Civil Rights,0,0
L,all,Supreme Court,0,0
L,all,Social Security,0,0
L,all,Medicare,0,0
L,all,Hillary Clinton,0,0
L,all,Job Accomplishments,0,0
L,all,Medicaid,0,0
L,all,Corporations,0,0
L,all,Negative Campaigning,0,0
L,all,State Finances,0,0
L,all,Income,0,0
L,all,Government Regulation,0,0
L,all,Public Safety,0,0
L,all,Workers,0,0
L,all,Labor,0,0
L,all,Financial Regulation,0,0
L,all,Deficit,0,0
L,all,Legal Issues,0,0
L,all,States,0,0
L,all,Washington D.C.,0,0
L,all,Public Health,0,0
L,all,Regulation,0,0
L,all,Marriage,0,0
L,all,Bipartisanship,0,0
L,all,Congress,0,0
L,all,Debates,0,0
L,all,Government Efficiency,0,0
L,all,Patriotism,0,0
L,all,Unions,0,0
L,all,Iran,0,0
L,all,National Security,0,0
L,all,Poverty,0,0
L,all,Iraq,0,0
L,all,Hillary for America,0,0
L,all,Transportation,0,0
L,all,Human Rights,0,0
L,all,Natural Disasters,0,0
R,Donald Trump,Taxes,7,392
R,Donald Trump,Candidate Biography,39,3248
R,Donald Trump,Veterans,5,1461
R,Donald Trump,Children,1,73
R,Donald Trump,Immigration,19,7727
R,Donald Trump,Guns,8,1708
R,Donald Trump,Women,6,233
R,Donald Trump,Military,5,1464
R,Donald Trump,State Budget,1,276
R,Donald Trump,Economy,11,2889
R,Donald Trump,Jobs,10,1097
R,Donald Trump,Federal Budget,1,69
R,Donald Trump,Trade,10,1113
R,Donald Trump,Small Business,0,0
R,Donald Trump,Terrorism,10,2157
R,Donald Trump,Homeland Security,3,3
R,Donald Trump,Environment,0,0
R,Donald Trump,Climate Change,0,0
R,Donald Trump,Energy,0,0
R,Donald Trump,Criminal Justice,0,0
R,Donald Trump,Health Care,11,2033
R,Donald Trump,Campaign Finance,5,328
R,Donald Trump,Education,3,160
R,Donald Trump,Debt,1,69
R,Donald Trump,Foreign Policy,2,17
R,Donald Trump,Housing,1,0
R,Donald Trump,Nuclear,0,0
R,Donald Trump,Infrastructure,1,125
R,Donald Trump,China,4,21
R,Donald Trump,Abortion,3,99
R,Donald Trump,Police,1,73
R,Donald Trump,Crime,1,73
R,Donald Trump,Drugs,1,1
R,Donald Trump,Gays and Lesbians,0,0
R,Donald Trump,Religion,1,0
R,Donald Trump,Islam,1,0
R,Donald Trump,Disability,1,0
R,Donald Trump,Families,1,2
R,Donald Trump,Elections,1,0
R,Donald Trump,Voting Record,3,1955
R,Donald Trump,Israel,1,0
R,Donald Trump,Polls and Public Opinion,1,0
R,Donald Trump,Civil Rights,0,0
R,Donald Trump,Supreme Court,1,0
R,Donald Trump,Social Security,1,311
R,Donald Trump,Medicare,1,311
R,Donald Trump,Hillary Clinton,0,0
R,Donald Trump,Job Accomplishments,1,1
R,Donald Trump,Medicaid,0,0
R,Donald Trump,Corporations,1,0
R,Donald Trump,Negative Campaigning,0,0
R,Donald Trump,State Finances,0,0
R,Donald Trump,Income,0,0
R,Donald Trump,Government Regulation,1,3
R,Donald Trump,Public Safety,0,0
R,Donald Trump,Workers,0,0
R,Donald Trump,Labor,0,0
R,Donald Trump,Financial Regulation,0,0
R,Donald Trump,Deficit,0,0
R,Donald Trump,Legal Issues,5,974
R,Donald Trump,States,0,0
R,Donald Trump,Washington D.C.,2,28
R,Donald Trump,Public Health,0,0
R,Donald Trump,Regulation,0,0
R,Donald Trump,Marriage,0,0
R,Donald Trump,Bipartisanship,0,0
R,Donald Trump,Congress,0,0
R,Donald Trump,Debates,0,0
R,Donald Trump,Government Efficiency,0,0
R,Donald Trump,Patriotism,1,2130
R,Donald Trump,Unions,0,0
R,Donald Trump,Iran,0,0
R,Donald Trump,National Security,0,0
R,Donald Trump,Poverty,0,0
R,Donald Trump,Iraq,0,0
R,Donald Trump,Hillary for America,0,0
R,Donald Trump,Transportation,0,0
R,Donald Trump,Human Rights,0,0
R,Donald Trump,Natural Disasters,0,0
R,all,Taxes,56,4805
R,all,Candidate Biography,117,10440
R,all,Veterans,7,2056
R,all,Children,6,76
R,all,Immigration,66,15738
R,all,Guns,23,2898
R,all,Women,13,484
R,all,Military,36,5787
R,all,State Budget,15,1687
R,all,Economy,44,5747
R,all,Jobs,52,4204
R,all,Federal Budget,15,697
R,all,Trade,14,1566
R,all,Small Business,3,149
R,all,Terrorism,54,12736
R,all,Homeland Security,32,5741
R,all,Environment,2,2
R,all,Climate Change,0,0
R,all,Energy,2,52
R,all,Criminal Justice,2,3
R,all,Health Care,50,6798
R,all,Campaign Finance,11,345
R,all,Education,15,1144
R,all,Debt,9,92
R,all,Foreign Policy,29,4157
R,all,Housing,1,0
R,all,Nuclear,4,385
R,all,Infrastructure,1,125
R,all,China,8,547
R,all,Abortion,29,2112
R,all,Police,2,75
R,all,Crime,5,76
R,all,Drugs,2,1
R,all,Gays and Lesbians,4,55
R,all,Religion,23,2835
R,all,Islam,6,599
R,all,Disability,2,18
R,all,Families,8,314
R,all,Elections,17,838
R,all,Voting Record,34,8038
R,all,Israel,4,401
R,all,Polls and Public Opinion,3,0
R,all,Civil Rights,4,23
R,all,Supreme Court,15,961
R,all,Social Security,4,311
R,all,Medicare,6,448
R,all,Hillary Clinton,1,0
R,all,Job Accomplishments,53,5272
R,all,Medicaid,3,5
R,all,Corporations,1,0
R,all,Negative Campaigning,24,1114
R,all,State Finances,4,843
R,all,Income,0,0
R,all,Government Regulation,6,7
R,all,Public Safety,1,1
R,all,Workers,1,595
R,all,Labor,0,0
R,all,Financial Regulation,1,138
R,all,Deficit,3,310
R,all,Legal Issues,13,1213
R,all,States,4,575
R,all,Washington D.C.,20,1207
R,all,Public Health,1,0
R,all,Regulation,1,259
R,all,Marriage,4,156
R,all,Bipartisanship,10,993
R,all,Congress,5,230
R,all,Debates,6,75
R,all,Government Efficiency,14,23
R,all,Patriotism,8,2146
R,all,Unions,4,439
R,all,Iran,5,588
R,all,National Security,2,0
R,all,Poverty,1,169
R,all,Iraq,0,0
R,all,Hillary for America,0,0
R,all,Transportation,1,0
R,all,Human Rights,0,0
R,all,Natural Disasters,1,525
R,Ted Cruz,Taxes,12,419
R,Ted Cruz,Candidate Biography,26,340
R,Ted Cruz,Veterans,0,0
R,Ted Cruz,Children,0,0
R,Ted Cruz,Immigration,35,4939
R,Ted Cruz,Guns,11,196
R,Ted Cruz,Women,1,1
R,Ted Cruz,Military,7,773
R,Ted Cruz,State Budget,0,0
R,Ted Cruz,Economy,9,154
R,Ted Cruz,Jobs,9,237
R,Ted Cruz,Federal Budget,3,62
R,Ted Cruz,Trade,3,9
R,Ted Cruz,Small Business,2,2
R,Ted Cruz,Terrorism,17,3094
R,Ted Cruz,Homeland Security,11,2155
R,Ted Cruz,Environment,2,2
R,Ted Cruz,Climate Change,0,0
R,Ted Cruz,Energy,2,52
R,Ted Cruz,Criminal Justice,2,3
R,Ted Cruz,Health Care,24,1512
R,Ted Cruz,Campaign Finance,5,17
R,Ted Cruz,Education,3,273
R,Ted Cruz,Debt,3,23
R,Ted Cruz,Foreign Policy,7,1578
R,Ted Cruz,Housing,0,0
R,Ted Cruz,Nuclear,1,0
R,Ted Cruz,Infrastructure,0,0
R,Ted Cruz,China,2,5
R,Ted Cruz,Abortion,15,1603
R,Ted Cruz,Police,1,2
R,Ted Cruz,Crime,2,3
R,Ted Cruz,Drugs,0,0
R,Ted Cruz,Gays and Lesbians,4,55
R,Ted Cruz,Religion,11,1372
R,Ted Cruz,Islam,2,362
R,Ted Cruz,Disability,0,0
R,Ted Cruz,Families,1,50
R,Ted Cruz,Elections,3,3
R,Ted Cruz,Voting Record,10,807
R,Ted Cruz,Israel,1,0
R,Ted Cruz,Polls and Public Opinion,0,0
R,Ted Cruz,Civil Rights,4,23
R,Ted Cruz,Supreme Court,13,539
R,Ted Cruz,Social Security,0,0
R,Ted Cruz,Medicare,0,0
R,Ted Cruz,Hillary Clinton,0,0
R,Ted Cruz,Job Accomplishments,6,980
R,Ted Cruz,Medicaid,1,4
R,Ted Cruz,Corporations,0,0
R,Ted Cruz,Negative Campaigning,5,1
R,Ted Cruz,State Finances,0,0
R,Ted Cruz,Income,0,0
R,Ted Cruz,Government Regulation,4,3
R,Ted Cruz,Public Safety,1,1
R,Ted Cruz,Workers,0,0
R,Ted Cruz,Labor,0,0
R,Ted Cruz,Financial Regulation,0,0
R,Ted Cruz,Deficit,0,0
R,Ted Cruz,Legal Issues,4,141
R,Ted Cruz,States,4,575
R,Ted Cruz,Washington D.C.,13,1179
R,Ted Cruz,Public Health,1,0
R,Ted Cruz,Regulation,0,0
R,Ted Cruz,Marriage,3,155
R,Ted Cruz,Bipartisanship,5,86
R,Ted Cruz,Congress,2,230
R,Ted Cruz,Debates,2,0
R,Ted Cruz,Government Efficiency,4,20
R,Ted Cruz,Patriotism,0,0
R,Ted Cruz,Unions,0,0
R,Ted Cruz,Iran,2,558
R,Ted Cruz,National Security,1,0
R,Ted Cruz,Poverty,0,0
R,Ted Cruz,Iraq,0,0
R,Ted Cruz,Hillary for America,0,0
R,Ted Cruz,Transportation,1,0
R,Ted Cruz,Human Rights,0,0
R,Ted Cruz,Natural Disasters,0,0
R,John Kasich,Taxes,10,1869
R,John Kasich,Candidate Biography,24,798
R,John Kasich,Veterans,1,0
R,John Kasich,Children,1,0
R,John Kasich,Immigration,2,6
R,John Kasich,Guns,1,2
R,John Kasich,Women,3,20
R,John Kasich,Military,8,51
R,John Kasich,State Budget,7,739
R,John Kasich,Economy,9,922
R,John Kasich,Jobs,17,1744
R,John Kasich,Federal Budget,8,358
R,John Kasich,Trade,0,0
R,John Kasich,Small Business,0,0
R,John Kasich,Terrorism,2,199
R,John Kasich,Homeland Security,3,260
R,John Kasich,Environment,0,0
R,John Kasich,Climate Change,0,0
R,John Kasich,Energy,0,0
R,John Kasich,Criminal Justice,0,0
R,John Kasich,Health Care,3,3
R,John Kasich,Campaign Finance,0,0
R,John Kasich,Education,0,0
R,John Kasich,Debt,0,0
R,John Kasich,Foreign Policy,2,5
R,John Kasich,Housing,0,0
R,John Kasich,Nuclear,1,14
R,John Kasich,Infrastructure,0,0
R,John Kasich,China,1,150
R,John Kasich,Abortion,1,14
R,John Kasich,Police,0,0
R,John Kasich,Crime,0,0
R,John Kasich,Drugs,0,0
R,John Kasich,Gays and Lesbians,0,0
R,John Kasich,Religion,3,276
R,John Kasich,Islam,0,0
R,John Kasich,Disability,1,18
R,John Kasich,Families,2,261
R,John Kasich,Elections,6,733
R,John Kasich,Voting Record,5,197
R,John Kasich,Israel,0,0
R,John Kasich,Polls and Public Opinion,2,0
R,John Kasich,Civil Rights,0,0
R,John Kasich,Supreme Court,0,0
R,John Kasich,Social Security,0,0
R,John Kasich,Medicare,1,1
R,John Kasich,Hillary Clinton,1,0
R,John Kasich,Job Accomplishments,22,1645
R,John Kasich,Medicaid,1,1
R,John Kasich,Corporations,0,0
R,John Kasich,Negative Campaigning,11,505
R,John Kasich,State Finances,2,197
R,John Kasich,Income,0,0
R,John Kasich,Government Regulation,1,1
R,John Kasich,Public Safety,0,0
R,John Kasich,Workers,0,0
R,John Kasich,Labor,0,0
R,John Kasich,Financial Regulation,0,0
R,John Kasich,Deficit,2,310
R,John Kasich,Legal Issues,1,0
R,John Kasich,States,0,0
R,John Kasich,Washington D.C.,0,0
R,John Kasich,Public Health,0,0
R,John Kasich,Regulation,1,259
R,John Kasich,Marriage,0,0
R,John Kasich,Bipartisanship,1,0
R,John Kasich,Congress,0,0
R,John Kasich,Debates,0,0
R,John Kasich,Government Efficiency,2,0
R,John Kasich,Patriotism,1,0
R,John Kasich,Unions,0,0
R,John Kasich,Iran,0,0
R,John Kasich,National Security,0,0
R,John Kasich,Poverty,0,0
